DOI, alternativeTitle
https://doi.org/10.57934/0b01e4108060ed26, "ZIEKEXCPOLI_JJ"
https://doi.org/10.57934/0b01e41080611339, "AZWWNE_II"
https://doi.org/10.57934/0b01e410806125f1, "AZWWGE_II"
https://doi.org/10.57934/0b01e41080614aea, "ZIEKINCPOLI_JJ"
https://doi.org/10.57934/0b01e4108061840d, "EBBWWZTAB"
https://doi.org/10.57934/0b01e4108061af8a, "SECMPOSWRKBUS"
https://doi.org/10.57934/0b01e4108061afe1, "TREINSTATIONS"
https://doi.org/10.57934/0b01e4108061c534, "CCO"
https://doi.org/10.57934/0b01e4108061cb0c, "RIJBEWIJZEN"
https://doi.org/10.57934/0b01e410806b1d9d, "REGIOHISTORIE"
https://doi.org/10.57934/0b01e410806b391d, "LSB"
https://doi.org/10.57934/0b01e410806bccb2, "LOCATUS"
https://doi.org/10.57934/0b01e410806bcff1, "ENERGIELABELCERTIFICATENWONINGEN"
https://doi.org/10.57934/0b01e410806bd1a1, "ZORGREKENINGEN_ARBEID-"
https://doi.org/10.57934/0b01e410806bd1c9, "EIGENAARTAB"
https://doi.org/10.57934/0b01e410806c2f1d, "BIJSTANDPERSOONBUS"
https://doi.org/10.57934/0b01e410806c306e, "HUURENQUETE"
https://doi.org/10.57934/0b01e410806c5fa9, "SES_OUTPUT_DSC"
https://doi.org/10.57934/0b01e410806c7aa6, "SVO"
https://doi.org/10.57934/0b01e410806c7e69, "NCOPO"
https://doi.org/10.57934/0b01e410806c8ae4, "NCOPOUITRUG"
https://doi.org/10.57934/0b01e410806c8ae7, "NCOPORUG"
https://doi.org/10.57934/0b01e410806c8eef, "NCOPO"
https://doi.org/10.57934/0b01e410806c9370, "VEHTAB"
https://doi.org/10.57934/0b01e410806c93b2, "NCOPO"
https://doi.org/10.57934/0b01e410806c9615, "HOOGSTEOPLTAB"
https://doi.org/10.57934/0b01e410806ca487, "NCOBRINPO"
https://doi.org/10.57934/0b01e410806ca49b, "NCOBRINVO"
https://doi.org/10.57934/0b01e410806ca544, "NCOBRINPO"
https://doi.org/10.57934/0b01e410806cb180, "CCO"
https://doi.org/10.57934/0b01e410806cb610, "IPOREVA"
https://doi.org/10.57934/0b01e410806cd3d8, "NCOSO"
https://doi.org/10.57934/0b01e410806cd5cc, "NCOVORUG"
https://doi.org/10.57934/0b01e410806cd6e0, "CRI_KOPPINCVERDSL"
https://doi.org/10.57934/0b01e410806cdfb2, "AZWWGE_I"
https://doi.org/10.57934/0b01e410806cfc46, "ZEA"
https://doi.org/10.57934/0b01e410806cff41, "AZWWNE_I"
https://doi.org/10.57934/0b01e410806d43bc, "LSB"
https://doi.org/10.57934/0b01e410806d4b74, "NCOHBO"
https://doi.org/10.57934/0b01e410806d60c4, "NCOVAVO"
https://doi.org/10.57934/0b01e410806d64fc, "NCOVO"
https://doi.org/10.57934/0b01e410806d6553, "NCOVO"
https://doi.org/10.57934/0b01e410806d7100, "NCOWO"
https://doi.org/10.57934/0b01e410806d9abd, "NCOMBO"
https://doi.org/10.57934/0b01e410806d9ad0, "NCOACHTERGRONDSTABIEL"
https://doi.org/10.57934/0b01e410806db835, "NCOACHTERGRONDVARIABEL"
https://doi.org/10.57934/0b01e410806db8ee, "NCOACHTERGRONDVARIABEL"
https://doi.org/10.57934/0b01e410806e03cd, "TRANSACTIES_KOOPWONINGEN"
https://doi.org/10.57934/0b01e410806e138c, "EBBOPLTAB"
https://doi.org/10.57934/0b01e410806e19fc, "EBBAFLTAB"
https://doi.org/10.57934/0b01e410806e2b20, "POLSJONG"
https://doi.org/10.57934/0b01e41080717963, "WATERSPORTCLUBS"
https://doi.org/10.57934/0b01e41080717ad2, "FITNESSCENTRA"
https://doi.org/10.57934/0b01e41080718223, "PS_AUTOHANDEL"
https://doi.org/10.57934/0b01e410807183f6, "PS_ONROERENDGOED"
https://doi.org/10.57934/0b01e4108071a173, "PS_TRANSPORT"
https://doi.org/10.57934/0b01e4108071a97c, "WOONBASESLEUTEL"
https://doi.org/10.57934/0b01e4108071ae86, "WOONBASEKENMERKENPERSONEN"
https://doi.org/10.57934/0b01e4108071b2a0, "WOONBASEPOPULATIEPERSONEN"
https://doi.org/10.57934/0b01e4108071b2e2, "VRLVSLGWBTAB"
https://doi.org/10.57934/0b01e4108071b42f, "VSLGWBTAB"
https://doi.org/10.57934/0b01e4108071b50b, "NIETVSLGWBTAB"
https://doi.org/10.57934/0b01e4108071ba40, "GBAPERSOONTAB"
https://doi.org/10.57934/0b01e4108071daf2, "VRLGBAPERSOONTAB"
https://doi.org/10.57934/0b01e4108071ea4c, "SPOLISBUS"
https://doi.org/10.57934/0b01e4108071f76e, "SDI"
https://doi.org/10.57934/0b01e4108071f9d6, "SESWOA"
https://doi.org/10.57934/0b01e41080723b03, "LMo"
https://doi.org/10.57934/0b01e41080724ad9, "RP2POLISBUS"
https://doi.org/10.57934/0b01e41080725a17, "PS_ZORGINSTELLINGEN"
https://doi.org/10.57934/0b01e410807265b6, "WGE2021-II"
https://doi.org/10.57934/0b01e4108072d1a9, "WNE2021-11"
https://doi.org/10.57934/0b01e4108072fb62, "NEA2014-2020"
https://doi.org/10.57934/0b01e41080730c60, "BEDRIJFSOPLEIDINGEN"
https://doi.org/10.57934/0b01e41080735ec5, "EBBOPLTAB"
https://doi.org/10.57934/0b01e41080737eee, "BIJSTANDPERSOONBUS"
https://doi.org/10.57934/0b01e41080738397, "MSZZORGACTIVITEITENVEKTTAB"
https://doi.org/10.57934/0b01e410807386d5, "MSZPRESTATIESVEKTTAB"
https://doi.org/10.57934/0b01e410807391fa, "WERKONDERZOEK"
https://doi.org/10.57934/0b01e4108073a7fa, "DRT_BEID"
https://doi.org/10.57934/0b01e4108073a819, "ZORGWOONRUIMTENTAB"
https://doi.org/10.57934/0b01e4108073d897, "GBIKEN"
https://doi.org/10.57934/0b01e4108073eae6, "EBBWWZTAB"
https://doi.org/10.57934/0b01e4108073ec77, "AKO"
https://doi.org/10.57934/0b01e410807423f2, "HUISARTSEN"
https://doi.org/10.57934/0b01e410807423fa, "BIBLIOTHEKEN"
https://doi.org/10.57934/0b01e4108074335f, "REGIOHISTORIE"
https://doi.org/10.57934/0b01e41080745985, "HUURENQUETE"
https://doi.org/10.57934/0b01e41080746e9e, "ZVWZORGKOSTENTAB"
https://doi.org/10.57934/0b01e41080749684, "ZEA"
https://doi.org/10.57934/0b01e4108074c269, "EBBHHBTAB"
https://doi.org/10.57934/0b01e4108074cd46, "SVO"
https://doi.org/10.57934/0b01e4108074d144, "WNE2022-I"
https://doi.org/10.57934/0b01e4108074fc1d, "WGE2022-I"
https://doi.org/10.57934/0b01e41080753a8a, "NIETGBAPERSOONTAB"
https://doi.org/10.57934/0b01e41080754098, "LMo"
https://doi.org/10.57934/0b01e41080756718, "GEBWMOTAB"
https://doi.org/10.57934/0b01e41080757f4a, "MEDICIJNTAB"
https://doi.org/10.57934/0b01e41080757f53, "NFO"
https://doi.org/10.57934/0b01e4108075864e, "SFGO"
https://doi.org/10.57934/0b01e4108075f996, "KLASGENOTENNETWERKTAB"
https://doi.org/10.57934/0b01e4108076077c, "HUISGENOTENNETWERKTAB"
https://doi.org/10.57934/0b01e410807607b1, "COLLEGANETWERKTAB"
https://doi.org/10.57934/0b01e410807607b7, "BURENNETWERKTAB"
https://doi.org/10.57934/0b01e41080760802, "FAMILIENETWERKTAB"
https://doi.org/10.57934/0b01e41080760954, "ZVWZZGTAB"
https://doi.org/10.57934/0b01e410807609e9, "GWBSTPLTAB"
https://doi.org/10.57934/0b01e41080762162, "GEMEENTESTPLTAB"
https://doi.org/10.57934/0b01e41080762182, "GWBSTPLTAB"
https://doi.org/10.57934/0b01e41080762370, "VT_ANALYSEBESTAND"
https://doi.org/10.57934/0b01e4108076310a, "SV_ANALYSEBESTAND"
https://doi.org/10.57934/0b01e41080763353, "PA_ANALYSEBESTAND"
https://doi.org/10.57934/0b01e4108076359b, "BU_ANALYSEBESTAND"
https://doi.org/10.57934/0b01e410807637b8, "BA_ANALYSEBESTAND"
https://doi.org/10.57934/0b01e41080767395, "SPOLISBUS"
https://doi.org/10.57934/0b01e410807674f4, "NIETVSLGWBTAB"
https://doi.org/10.57934/0b01e41080767a3f, "VRLVSLGWBTAB"
https://doi.org/10.57934/0b01e41080767bd8, "VSLGWBTAB"
https://doi.org/10.57934/0b01e41080767c08, "GGZDBCTRAJECTENHOOFDDIAGTAB"
https://doi.org/10.57934/0b01e4108076812d, "PS_DETAILHANDEL"
https://doi.org/10.57934/0b01e4108076827c, "PS_DELFSTOFFENWINNING"
https://doi.org/10.57934/0b01e41080768fb2, "PS_BOUWNIJVERHEID"
https://doi.org/10.57934/0b01e41080769d30, "PS_AUTOHANDEL"
https://doi.org/10.57934/0b01e41080769dea, "PS_WATERAFVAL"
https://doi.org/10.57934/0b01e4108076aa46, "PS_TRANSPORT"
https://doi.org/10.57934/0b01e4108076b280, "PS_INDUSTRIE"
https://doi.org/10.57934/0b01e4108076c6d0, "PS_ONROERENDGOED"
https://doi.org/10.57934/0b01e41080773210, "PS_GROOTHANDEL"
https://doi.org/10.57934/0b01e41080773968, "PS_ENERGIE"
https://doi.org/10.57934/0b01e41080774746, "PS_GEZONDHEIDSWELZIJNSZORG"
https://doi.org/10.57934/0b01e410807747ce, "PS_DIENSTVERLENINGLANDBOUW"
https://doi.org/10.57934/0b01e41080775637, "PS COMMERCIELE DIENSTVERLENING"
https://doi.org/10.57934/0b01e4108077580f, "CCO"
https://doi.org/10.57934/0b01e41080778190, "CCO"
https://doi.org/10.57934/0b01e410807793d5, "EBBARBZORGTAB"
https://doi.org/10.57934/0b01e41080779551, "NCOACHTERGRONDVARIABEL"
https://doi.org/10.57934/0b01e4108077d184, "NEA2014-2021"
https://doi.org/10.57934/0b01e4108077d614, "EBBARBZORGTAB"
https://doi.org/10.57934/0b01e4108077fb8a, "EBBONDTAB"
https://doi.org/10.57934/0b01e41080780fe0, "FHS_MOBIEL"
https://doi.org/10.57934/0b01e41080786362, "WOONBASEPOPULATIEPERSONEN"
https://doi.org/10.57934/0b01e41080787427, "WNE2022-II"
https://doi.org/10.57934/0b01e4108078abb1, "WGE2022-II"
https://doi.org/10.57934/0b01e410807936b7, "OG_PERSOON"
https://doi.org/10.57934/0b01e410807936bd, "OG_EVENTBIJDRAGEN"
https://doi.org/10.57934/0b01e4108079467d, "RP2POLISBUS"
https://doi.org/10.57934/0b01e4108079529b, "ABR"
https://doi.org/10.57934/0b01e410807952b4, "BE_EVENTBIJDRAGEN_ABR"
https://doi.org/10.57934/0b01e41080795323, "BE_OG_ABR"
https://doi.org/10.57934/0b01e41080795328, "BE_PERSOON_ABR"
https://doi.org/10.57934/0b01e41080795381, "LBE_ABR"
https://doi.org/10.57934/0b01e410807953cc, "KOPPELTABELZELFSTANDIGEN"
https://doi.org/10.57934/0b01e410807953d4, "REGIOHISTORIE"
https://doi.org/10.57934/0b01e41080797219, "INVESTERINGEN"
https://doi.org/10.57934/0b01e41080797261, "INIVA"
https://doi.org/10.57934/0b01e410807972b6, "EBBONDTAB"
https://doi.org/10.57934/0b01e410807977e6, "MSZPRESTATIESVEKTTAB"
https://doi.org/10.57934/0b01e41080798684, "EBBBEDRIJFTAB"
https://doi.org/10.57934/0b01e41080799b26, "EBBBEROEPTAB"
https://doi.org/10.57934/0b01e4108079c5b9, "EBBAFLTAB"
https://doi.org/10.57934/0b01e4108079d121, "CCO"
https://doi.org/10.57934/0b01e4108079d1ab, "CCO"
https://doi.org/10.57934/0b01e4108079e7cb, "SVO"
https://doi.org/10.57934/0b01e410807a200c, "PWETSRGVOORZIENINGTAB"
https://doi.org/10.57934/0b01e410807a317c, "RESULTAAT_HCSHA2ACTORXHFSHA2_JJJJ__XXXX.CSV"
https://doi.org/10.57934/0b01e410807a506f, "BOUWVERG"
https://doi.org/10.57934/0b01e410807a509b, "PWETSRGPERSOONBUS"
https://doi.org/10.57934/0b01e410807a5835, "CPI"
https://doi.org/10.57934/0b01e410801f299c, "OPOS_UG_ALL_HERK"
https://doi.org/10.57934/0b01e410801f2aa5, "PRNL"
https://doi.org/10.57934/0b01e410801f2b93, "ZORGMVTAB"
https://doi.org/10.57934/0b01e410801f2bbe, "WINSTENVANARTSEN"
https://doi.org/10.57934/0b01e410801f2cf1, "GEBZZVTAB"
https://doi.org/10.57934/0b01e410801f2d78, "B_HANDEL"
https://doi.org/10.57934/0b01e410801f3161, "GBAPERSOONTAB"
https://doi.org/10.57934/0b01e410801f3174, "VRLGBABURGERLIJKESTAATBUS"
https://doi.org/10.57934/0b01e410801f31bb, "VRLGBANATIONALITEITBUS"
https://doi.org/10.57934/0b01e410801f3364, "GVCIS"
https://doi.org/10.57934/0b01e410801f4ad4, "VOORRMUTWOONNIETWOONTAB"
https://doi.org/10.57934/0b01e410801f4b6e, "ASIELVERZOEKEN_INTERNATIONAAL"
https://doi.org/10.57934/0b01e410801f4c6d, "GRBSTAB"
https://doi.org/10.57934/0b01e410801f4d81, "HALTTAB"
https://doi.org/10.57934/0b01e410801f4e08, "HKSTAB"
https://doi.org/10.57934/0b01e410801f4ea7, "SHNTAB"
https://doi.org/10.57934/0b01e410801f4fa7, "VERDTAB"
https://doi.org/10.57934/0b01e410801f50f6, "VZR"
https://doi.org/10.57934/0b01e410801f517e, "EP"
https://doi.org/10.57934/0b01e410801f5195, "NLOC"
https://doi.org/10.57934/0b01e410801f51b8, "BRANDWEERPERSONEEL"
https://doi.org/10.57934/0b01e410801f5241, "BIOBRANDSTOFFENMARKT"
https://doi.org/10.57934/0b01e410801f53e1, "OVERZICHTALLEWINDMOLENS"
https://doi.org/10.57934/0b01e410801f54a7, "ONDERWIJSDEELNEMERSTAB"
https://doi.org/10.57934/0b01e410801f54ca, "EXAMVOTAB"
https://doi.org/10.57934/0b01e410801f5541, "DIPLOMAMBOTAB"
https://doi.org/10.57934/0b01e410801f558f, "VOLLEDIGMICROPRODUCTIEBESTAND"
https://doi.org/10.57934/0b01e410801f56e3, "WKO"
https://doi.org/10.57934/0b01e410801f571f, "OVERZICHTINSTALLATIESMEESTOKEN"
https://doi.org/10.57934/0b01e410801f5734, "BIOBRANDSTOFFENPRODUCTIE"
https://doi.org/10.57934/0b01e410801f5779, "HOUTKETELSGR18KW"
https://doi.org/10.57934/0b01e410801f57bb, "OVGVERBRANDING"
https://doi.org/10.57934/0b01e410801f5812, "WATERPOMPEN"
https://doi.org/10.57934/0b01e410801f582e, "DATA_ZONP"
https://doi.org/10.57934/0b01e410801f5868, "WATERPERMAAND"
https://doi.org/10.57934/0b01e410801f58d6, "DATA_ZTA"
https://doi.org/10.57934/0b01e410801f58fd, "VERBLIJFSVERGUNNINGBEP"
https://doi.org/10.57934/0b01e410801f5984, "GRASJJJJV1_SL"
https://doi.org/10.57934/0b01e410801f59c7, "AANMELDINGEN EXTRA.SAV"
https://doi.org/10.57934/0b01e410801f5a0f, "DIENSTEN.SAV"
https://doi.org/10.57934/0b01e410801f5b08, "CCO"
https://doi.org/10.57934/0b01e410801f5de6, "UITGENODIGDE VLUCHTELINGEN"
https://doi.org/10.57934/0b01e410801f5f67, "BELEVINGEN"
https://doi.org/10.57934/0b01e410801f627f, "SECMBUS"
https://doi.org/10.57934/0b01e410801f63b4, "STUDIEBEURSMNDBEDRAGBUS"
https://doi.org/10.57934/0b01e410801f650c, "STUDIEBEURSJAARBEDRAGTAB"
https://doi.org/10.57934/0b01e410801f7732, "PODIUMKUNSTEN"
https://doi.org/10.57934/0b01e410801f77e8, "OVARBEIDMNDBEDRAGBUS"
https://doi.org/10.57934/0b01e410801f78b3, "UITKBUITLANDMNDBEDRAGBUS"
https://doi.org/10.57934/0b01e410801f78e2, "ARBBUITLANDMNDBEDRAGBUS"
